ColorBordes,ASM,512,5362,5362
ColorBordes,ASM,512,4709,4709
ColorBordes,ASM,512,4607,4607
ColorBordes,ASM,512,4538,4538
ColorBordes,ASM,512,4524,4524
ColorBordes,ASM,512,4561,4561
ColorBordes,ASM,512,4523,4523
ColorBordes,ASM,512,4533,4533
ColorBordes,ASM,512,4624,4624
ColorBordes,ASM,512,4549,4549
ColorBordes,ASM,512,4546,4546
ColorBordes,ASM,512,5928,5928
ColorBordes,ASM,512,4701,4701
ColorBordes,ASM,512,4537,4537
ColorBordes,ASM,512,4554,4554
ColorBordes,ASM,512,5998,5998
ColorBordes,ASM,512,4538,4538
ColorBordes,ASM,512,4519,4519
ColorBordes,ASM,512,4541,4541
ColorBordes,ASM,512,4554,4554
ColorBordes,ASM,512,4579,4579
ColorBordes,ASM,512,4536,4536
ColorBordes,ASM,512,4547,4547
ColorBordes,ASM,512,4540,4540
ColorBordes,ASM,512,4541,4541
ColorBordes,ASM,512,4591,4591
ColorBordes,ASM,512,4521,4521
ColorBordes,ASM,512,4533,4533
ColorBordes,ASM,512,4563,4563
ColorBordes,ASM,512,4542,4542
ColorBordes,ASM,512,4577,4577
ColorBordes,ASM,512,4538,4538
ColorBordes,ASM,512,4586,4586
ColorBordes,ASM,512,4535,4535
ColorBordes,ASM,512,4553,4553
ColorBordes,ASM,512,4539,4539
ColorBordes,ASM,512,4570,4570
ColorBordes,ASM,512,7179,7179
ColorBordes,ASM,512,4547,4547
ColorBordes,ASM,512,4533,4533
ColorBordes,ASM,512,4879,4879
ColorBordes,ASM,512,4478,4478
ColorBordes,ASM,512,4555,4555
ColorBordes,ASM,512,7986,7986
ColorBordes,ASM,512,6306,6306
ColorBordes,ASM,512,6857,6857
ColorBordes,ASM,512,4559,4559
ColorBordes,ASM,512,4549,4549
ColorBordes,ASM,512,4575,4575
ColorBordes,ASM,512,4560,4560
ColorBordes,ASM,512,4538,4538
ColorBordes,ASM,512,4555,4555
ColorBordes,ASM,512,4542,4542
ColorBordes,ASM,512,4571,4571
ColorBordes,ASM,512,4561,4561
ColorBordes,ASM,512,4533,4533
ColorBordes,ASM,512,4536,4536
ColorBordes,ASM,512,4543,4543
ColorBordes,ASM,512,4518,4518
ColorBordes,ASM,512,4561,4561
ColorBordes,ASM,512,4524,4524
ColorBordes,ASM,512,4561,4561
ColorBordes,ASM,512,4528,4528
ColorBordes,ASM,512,4567,4567
ColorBordes,ASM,512,4535,4535
ColorBordes,ASM,512,4537,4537
ColorBordes,ASM,512,4538,4538
ColorBordes,ASM,512,4620,4620
ColorBordes,ASM,512,4602,4602
ColorBordes,ASM,512,4531,4531
ColorBordes,ASM,512,4582,4582
ColorBordes,ASM,512,4543,4543
ColorBordes,ASM,512,4563,4563
ColorBordes,ASM,512,4538,4538
ColorBordes,ASM,512,4531,4531
ColorBordes,ASM,512,4518,4518
ColorBordes,ASM,512,4581,4581
ColorBordes,ASM,512,4535,4535
ColorBordes,ASM,512,4553,4553
ColorBordes,ASM,512,4521,4521
ColorBordes,ASM,512,4534,4534
ColorBordes,ASM,512,4525,4525
ColorBordes,ASM,512,4551,4551
ColorBordes,ASM,512,4537,4537
ColorBordes,ASM,512,4613,4613
ColorBordes,ASM,512,4547,4547
ColorBordes,ASM,512,4553,4553
ColorBordes,ASM,512,4545,4545
ColorBordes,ASM,512,4523,4523
ColorBordes,ASM,512,4555,4555
ColorBordes,ASM,512,4551,4551
ColorBordes,ASM,512,4506,4506
ColorBordes,ASM,512,4525,4525
ColorBordes,ASM,512,4543,4543
ColorBordes,ASM,512,4532,4532
ColorBordes,ASM,512,4571,4571
ColorBordes,ASM,512,4536,4536
ColorBordes,ASM,512,4536,4536
ColorBordes,ASM,512,4537,4537
ColorBordes,ASM,512,4527,4527
ColorBordes,ASM,512,4579,4579
ColorBordes,ASM,512,4533,4533
ColorBordes,ASM,512,4557,4557
ColorBordes,ASM,512,4557,4557
ColorBordes,ASM,512,4557,4557
ColorBordes,ASM,512,4579,4579
ColorBordes,ASM,512,4551,4551
ColorBordes,ASM,512,4528,4528
ColorBordes,ASM,512,4547,4547
ColorBordes,ASM,512,4529,4529
ColorBordes,ASM,512,4571,4571
ColorBordes,ASM,512,4533,4533
ColorBordes,ASM,512,4565,4565
ColorBordes,ASM,512,6709,6709
ColorBordes,ASM,512,4619,4619
ColorBordes,ASM,512,4536,4536
ColorBordes,ASM,512,4561,4561
ColorBordes,ASM,512,4539,4539
ColorBordes,ASM,512,4517,4517
ColorBordes,ASM,512,4545,4545
ColorBordes,ASM,512,4559,4559
ColorBordes,ASM,512,4608,4608
ColorBordes,ASM,512,4527,4527
ColorBordes,ASM,512,4541,4541
ColorBordes,ASM,512,4547,4547
ColorBordes,ASM,512,4573,4573
ColorBordes,ASM,512,4526,4526
ColorBordes,ASM,512,4536,4536
ColorBordes,ASM,512,4541,4541
ColorBordes,ASM,512,4527,4527
ColorBordes,ASM,512,4543,4543
ColorBordes,ASM,512,4537,4537
ColorBordes,ASM,512,4548,4548
ColorBordes,ASM,512,4526,4526
ColorBordes,ASM,512,4537,4537
ColorBordes,ASM,512,4567,4567
ColorBordes,ASM,512,4529,4529
ColorBordes,ASM,512,4550,4550
ColorBordes,ASM,512,4529,4529
ColorBordes,ASM,512,4536,4536
ColorBordes,ASM,512,4557,4557
ColorBordes,ASM,512,4565,4565
ColorBordes,ASM,512,4541,4541
ColorBordes,ASM,512,4541,4541
ColorBordes,ASM,512,4543,4543
ColorBordes,ASM,512,4575,4575
ColorBordes,ASM,512,4606,4606
ColorBordes,ASM,512,7576,7576
ColorBordes,ASM,512,4561,4561
ColorBordes,ASM,512,4569,4569
ColorBordes,ASM,512,4626,4626
ColorBordes,ASM,512,6195,6195
ColorBordes,ASM,512,4457,4457
ColorBordes,ASM,512,4454,4454
ColorBordes,ASM,512,4456,4456
ColorBordes,ASM,512,4450,4450
ColorBordes,ASM,512,4470,4470
ColorBordes,ASM,512,4448,4448
