ColorBordes,C,512,25126,25126
ColorBordes,C,512,23596,23596
ColorBordes,C,512,22576,22576
ColorBordes,C,512,23154,23154
ColorBordes,C,512,22338,22338
ColorBordes,C,512,22644,22644
ColorBordes,C,512,22100,22100
ColorBordes,C,512,22576,22576
ColorBordes,C,512,22066,22066
ColorBordes,C,512,22508,22508
ColorBordes,C,512,22032,22032
ColorBordes,C,512,22338,22338
ColorBordes,C,512,22100,22100
ColorBordes,C,512,22236,22236
ColorBordes,C,512,21998,21998
ColorBordes,C,512,22100,22100
ColorBordes,C,512,25466,25466
ColorBordes,C,512,24004,24004
ColorBordes,C,512,23698,23698
ColorBordes,C,512,24004,24004
ColorBordes,C,512,23766,23766
ColorBordes,C,512,23970,23970
ColorBordes,C,512,23766,23766
ColorBordes,C,512,23766,23766
ColorBordes,C,512,23664,23664
ColorBordes,C,512,23902,23902
ColorBordes,C,512,23562,23562
ColorBordes,C,512,23800,23800
ColorBordes,C,512,23596,23596
ColorBordes,C,512,23766,23766
ColorBordes,C,512,23494,23494
ColorBordes,C,512,23800,23800
ColorBordes,C,512,23664,23664
ColorBordes,C,512,23868,23868
ColorBordes,C,512,23596,23596
ColorBordes,C,512,23902,23902
ColorBordes,C,512,23562,23562
ColorBordes,C,512,23732,23732
ColorBordes,C,512,23562,23562
ColorBordes,C,512,23936,23936
ColorBordes,C,512,23528,23528
ColorBordes,C,512,23936,23936
ColorBordes,C,512,23630,23630
ColorBordes,C,512,23970,23970
ColorBordes,C,512,23562,23562
ColorBordes,C,512,23698,23698
ColorBordes,C,512,23596,23596
ColorBordes,C,512,23868,23868
ColorBordes,C,512,23630,23630
ColorBordes,C,512,23834,23834
ColorBordes,C,512,23630,23630
ColorBordes,C,512,23902,23902
ColorBordes,C,512,23732,23732
ColorBordes,C,512,23868,23868
ColorBordes,C,512,23596,23596
ColorBordes,C,512,23698,23698
ColorBordes,C,512,23664,23664
ColorBordes,C,512,23902,23902
ColorBordes,C,512,23664,23664
ColorBordes,C,512,23970,23970
ColorBordes,C,512,23732,23732
ColorBordes,C,512,23902,23902
ColorBordes,C,512,23766,23766
ColorBordes,C,512,23664,23664
ColorBordes,C,512,23562,23562
ColorBordes,C,512,23834,23834
ColorBordes,C,512,23664,23664
ColorBordes,C,512,23732,23732
ColorBordes,C,512,23732,23732
ColorBordes,C,512,23868,23868
ColorBordes,C,512,23630,23630
ColorBordes,C,512,23902,23902
ColorBordes,C,512,23630,23630
ColorBordes,C,512,23800,23800
ColorBordes,C,512,23562,23562
ColorBordes,C,512,23936,23936
ColorBordes,C,512,23664,23664
ColorBordes,C,512,23868,23868
ColorBordes,C,512,23596,23596
ColorBordes,C,512,23698,23698
ColorBordes,C,512,23528,23528
ColorBordes,C,512,23766,23766
ColorBordes,C,512,23630,23630
ColorBordes,C,512,23834,23834
ColorBordes,C,512,23562,23562
ColorBordes,C,512,23936,23936
ColorBordes,C,512,23630,23630
ColorBordes,C,512,23868,23868
ColorBordes,C,512,23596,23596
ColorBordes,C,512,23732,23732
ColorBordes,C,512,23494,23494
ColorBordes,C,512,23800,23800
ColorBordes,C,512,23664,23664
ColorBordes,C,512,23664,23664
ColorBordes,C,512,23596,23596
ColorBordes,C,512,23834,23834
ColorBordes,C,512,23494,23494
ColorBordes,C,512,23698,23698
ColorBordes,C,512,23732,23732
ColorBordes,C,512,23868,23868
ColorBordes,C,512,23664,23664
ColorBordes,C,512,23800,23800
ColorBordes,C,512,23630,23630
ColorBordes,C,512,23698,23698
ColorBordes,C,512,23596,23596
ColorBordes,C,512,23936,23936
ColorBordes,C,512,23596,23596
ColorBordes,C,512,23664,23664
ColorBordes,C,512,23562,23562
ColorBordes,C,512,23800,23800
ColorBordes,C,512,23562,23562
ColorBordes,C,512,23868,23868
ColorBordes,C,512,23630,23630
ColorBordes,C,512,23834,23834
ColorBordes,C,512,23494,23494
ColorBordes,C,512,23766,23766
ColorBordes,C,512,23732,23732
ColorBordes,C,512,23732,23732
