ColorBordes,C,2048,81804,81804
ColorBordes,C,2048,81328,81328
ColorBordes,C,2048,81906,81906
ColorBordes,C,2048,81940,81940
ColorBordes,C,2048,81770,81770
ColorBordes,C,2048,81532,81532
ColorBordes,C,2048,81736,81736
ColorBordes,C,2048,82042,82042
ColorBordes,C,2048,81668,81668
ColorBordes,C,2048,81872,81872
ColorBordes,C,2048,81770,81770
ColorBordes,C,2048,81566,81566
ColorBordes,C,2048,81872,81872
ColorBordes,C,2048,82042,82042
ColorBordes,C,2048,81566,81566
ColorBordes,C,2048,81736,81736
ColorBordes,C,2048,81872,81872
ColorBordes,C,2048,81362,81362
ColorBordes,C,2048,81362,81362
ColorBordes,C,2048,81702,81702
ColorBordes,C,2048,81974,81974
ColorBordes,C,2048,81702,81702
ColorBordes,C,2048,81702,81702
ColorBordes,C,2048,82076,82076
ColorBordes,C,2048,81906,81906
ColorBordes,C,2048,81532,81532
ColorBordes,C,2048,81600,81600
ColorBordes,C,2048,81736,81736
ColorBordes,C,2048,81770,81770
ColorBordes,C,2048,81600,81600
ColorBordes,C,2048,81940,81940
ColorBordes,C,2048,81940,81940
ColorBordes,C,2048,81804,81804
ColorBordes,C,2048,81838,81838
ColorBordes,C,2048,81838,81838
ColorBordes,C,2048,81668,81668
ColorBordes,C,2048,81192,81192
ColorBordes,C,2048,81668,81668
ColorBordes,C,2048,81770,81770
ColorBordes,C,2048,82110,82110
ColorBordes,C,2048,81634,81634
ColorBordes,C,2048,81600,81600
ColorBordes,C,2048,81838,81838
ColorBordes,C,2048,82042,82042
ColorBordes,C,2048,81872,81872
ColorBordes,C,2048,81430,81430
ColorBordes,C,2048,104652,104652
ColorBordes,C,2048,81532,81532
ColorBordes,C,2048,81940,81940
ColorBordes,C,2048,81668,81668
ColorBordes,C,2048,81634,81634
ColorBordes,C,2048,81770,81770
ColorBordes,C,2048,82008,82008
ColorBordes,C,2048,81600,81600
ColorBordes,C,2048,81804,81804
ColorBordes,C,2048,81940,81940
ColorBordes,C,2048,82212,82212
ColorBordes,C,2048,81430,81430
ColorBordes,C,2048,82110,82110
ColorBordes,C,2048,81940,81940
ColorBordes,C,2048,81872,81872
ColorBordes,C,2048,81430,81430
ColorBordes,C,2048,81464,81464
ColorBordes,C,2048,81464,81464
ColorBordes,C,2048,81668,81668
ColorBordes,C,2048,81736,81736
ColorBordes,C,2048,82110,82110
ColorBordes,C,2048,81260,81260
ColorBordes,C,2048,81736,81736
ColorBordes,C,2048,82076,82076
ColorBordes,C,2048,81634,81634
ColorBordes,C,2048,82110,82110
ColorBordes,C,2048,81566,81566
ColorBordes,C,2048,82110,82110
ColorBordes,C,2048,82008,82008
ColorBordes,C,2048,81396,81396
ColorBordes,C,2048,81872,81872
ColorBordes,C,2048,81838,81838
ColorBordes,C,2048,81940,81940
ColorBordes,C,2048,81838,81838
ColorBordes,C,2048,81974,81974
ColorBordes,C,2048,81702,81702
ColorBordes,C,2048,81770,81770
ColorBordes,C,2048,82008,82008
ColorBordes,C,2048,81634,81634
ColorBordes,C,2048,82552,82552
ColorBordes,C,2048,81804,81804
ColorBordes,C,2048,81906,81906
ColorBordes,C,2048,81804,81804
ColorBordes,C,2048,81940,81940
ColorBordes,C,2048,81770,81770
ColorBordes,C,2048,81260,81260
ColorBordes,C,2048,81940,81940
ColorBordes,C,2048,81464,81464
ColorBordes,C,2048,81668,81668
ColorBordes,C,2048,81634,81634
ColorBordes,C,2048,81532,81532
ColorBordes,C,2048,81362,81362
ColorBordes,C,2048,81804,81804
ColorBordes,C,2048,81940,81940
ColorBordes,C,2048,81906,81906
ColorBordes,C,2048,82314,82314
ColorBordes,C,2048,81566,81566
ColorBordes,C,2048,81532,81532
ColorBordes,C,2048,81430,81430
ColorBordes,C,2048,81532,81532
ColorBordes,C,2048,81838,81838
ColorBordes,C,2048,81838,81838
ColorBordes,C,2048,81838,81838
ColorBordes,C,2048,81838,81838
ColorBordes,C,2048,81804,81804
ColorBordes,C,2048,81702,81702
ColorBordes,C,2048,81668,81668
ColorBordes,C,2048,81532,81532
ColorBordes,C,2048,81940,81940
ColorBordes,C,2048,81260,81260
ColorBordes,C,2048,81736,81736
ColorBordes,C,2048,82110,82110
ColorBordes,C,2048,81600,81600
ColorBordes,C,2048,82144,82144
ColorBordes,C,2048,82042,82042
ColorBordes,C,2048,81430,81430
ColorBordes,C,2048,81600,81600
ColorBordes,C,2048,82076,82076
ColorBordes,C,2048,81566,81566
ColorBordes,C,2048,98736,98736
ColorBordes,C,2048,81736,81736
ColorBordes,C,2048,81294,81294
ColorBordes,C,2048,81736,81736
ColorBordes,C,2048,81498,81498
ColorBordes,C,2048,81668,81668
ColorBordes,C,2048,82246,82246
ColorBordes,C,2048,81702,81702
ColorBordes,C,2048,81736,81736
ColorBordes,C,2048,82008,82008
ColorBordes,C,2048,101184,101184
ColorBordes,C,2048,101524,101524
ColorBordes,C,2048,88842,88842
ColorBordes,C,2048,89012,89012
ColorBordes,C,2048,88536,88536
ColorBordes,C,2048,88978,88978
ColorBordes,C,2048,88468,88468
ColorBordes,C,2048,107542,107542
ColorBordes,C,2048,106488,106488
ColorBordes,C,2048,125562,125562
ColorBordes,C,2048,133280,133280
ColorBordes,C,2048,149124,149124
ColorBordes,C,2048,143004,143004
ColorBordes,C,2048,141440,141440
ColorBordes,C,2048,137530,137530
ColorBordes,C,2048,121822,121822
ColorBordes,C,2048,150450,150450
ColorBordes,C,2048,142562,142562
ColorBordes,C,2048,141814,141814
ColorBordes,C,2048,140794,140794
ColorBordes,C,2048,108698,108698
ColorBordes,C,2048,88944,88944
ColorBordes,C,2048,88774,88774
ColorBordes,C,2048,89046,89046
ColorBordes,C,2048,89352,89352
ColorBordes,C,2048,89318,89318
ColorBordes,C,2048,88400,88400
ColorBordes,C,2048,89114,89114
ColorBordes,C,2048,88706,88706
ColorBordes,C,2048,88910,88910
ColorBordes,C,2048,88672,88672
ColorBordes,C,2048,89352,89352
ColorBordes,C,2048,88774,88774
ColorBordes,C,2048,89046,89046
ColorBordes,C,2048,88672,88672
ColorBordes,C,2048,89318,89318
ColorBordes,C,2048,88740,88740
ColorBordes,C,2048,89250,89250
ColorBordes,C,2048,88910,88910
ColorBordes,C,2048,88910,88910
ColorBordes,C,2048,88638,88638
ColorBordes,C,2048,89420,89420
ColorBordes,C,2048,88536,88536
ColorBordes,C,2048,89148,89148
ColorBordes,C,2048,88774,88774
ColorBordes,C,2048,88978,88978
ColorBordes,C,2048,88468,88468
ColorBordes,C,2048,89080,89080
ColorBordes,C,2048,88740,88740
ColorBordes,C,2048,88842,88842
ColorBordes,C,2048,88604,88604
ColorBordes,C,2048,89114,89114
ColorBordes,C,2048,88604,88604
ColorBordes,C,2048,89148,89148
ColorBordes,C,2048,88332,88332
ColorBordes,C,2048,88944,88944
ColorBordes,C,2048,89080,89080
ColorBordes,C,2048,119340,119340
ColorBordes,C,2048,88910,88910
ColorBordes,C,2048,88774,88774
ColorBordes,C,2048,88672,88672
ColorBordes,C,2048,88978,88978
ColorBordes,C,2048,88536,88536
ColorBordes,C,2048,89250,89250
ColorBordes,C,2048,88536,88536
ColorBordes,C,2048,89148,89148
ColorBordes,C,2048,88604,88604
ColorBordes,C,2048,89080,89080
ColorBordes,C,2048,88604,88604
ColorBordes,C,2048,88842,88842
ColorBordes,C,2048,88468,88468
ColorBordes,C,2048,89046,89046
ColorBordes,C,2048,88366,88366
ColorBordes,C,2048,89012,89012
ColorBordes,C,2048,88366,88366
ColorBordes,C,2048,88876,88876
ColorBordes,C,2048,88808,88808
ColorBordes,C,2048,89012,89012
ColorBordes,C,2048,88842,88842
ColorBordes,C,2048,89012,89012
ColorBordes,C,2048,88706,88706
ColorBordes,C,2048,88978,88978
ColorBordes,C,2048,88570,88570
ColorBordes,C,2048,88774,88774
ColorBordes,C,2048,88536,88536
ColorBordes,C,2048,89182,89182
ColorBordes,C,2048,88876,88876
ColorBordes,C,2048,89046,89046
ColorBordes,C,2048,88944,88944
ColorBordes,C,2048,89352,89352
ColorBordes,C,2048,88298,88298
ColorBordes,C,2048,88978,88978
ColorBordes,C,2048,88842,88842
ColorBordes,C,2048,89250,89250
ColorBordes,C,2048,88332,88332
ColorBordes,C,8192,357340,357340
ColorBordes,C,8192,351628,351628
ColorBordes,C,8192,350064,350064
ColorBordes,C,8192,350914,350914
ColorBordes,C,8192,348636,348636
ColorBordes,C,8192,349792,349792
ColorBordes,C,8192,347412,347412
ColorBordes,C,8192,349316,349316
ColorBordes,C,8192,347786,347786
ColorBordes,C,8192,347208,347208
ColorBordes,C,8192,346834,346834
ColorBordes,C,8192,346290,346290
ColorBordes,C,8192,346732,346732
ColorBordes,C,8192,349350,349350
ColorBordes,C,8192,408000,408000
ColorBordes,C,8192,375870,375870
ColorBordes,C,8192,378556,378556
ColorBordes,C,8192,376006,376006
ColorBordes,C,8192,377468,377468
ColorBordes,C,8192,594830,594830
ColorBordes,C,8192,376414,376414
ColorBordes,C,8192,376312,376312
ColorBordes,C,8192,377604,377604
ColorBordes,C,8192,398310,398310
ColorBordes,C,8192,347378,347378
ColorBordes,C,8192,349418,349418
ColorBordes,C,8192,346868,346868
ColorBordes,C,8192,348602,348602
ColorBordes,C,8192,346902,346902
ColorBordes,C,8192,347310,347310
ColorBordes,C,8192,346290,346290
ColorBordes,C,8192,394060,394060
ColorBordes,C,8192,377298,377298
ColorBordes,C,8192,376652,376652
ColorBordes,C,8192,377944,377944
ColorBordes,C,8192,376856,376856
ColorBordes,C,8192,376890,376890
ColorBordes,C,8192,375870,375870
ColorBordes,C,8192,377910,377910
ColorBordes,C,8192,376652,376652
ColorBordes,C,8192,377434,377434
ColorBordes,C,8192,376074,376074
ColorBordes,C,8192,364480,364480
ColorBordes,C,8192,346596,346596
ColorBordes,C,8192,347344,347344
ColorBordes,C,8192,348772,348772
ColorBordes,C,8192,346936,346936
ColorBordes,C,8192,348500,348500
ColorBordes,C,8192,346902,346902
ColorBordes,C,8192,380732,380732
ColorBordes,C,8192,346766,346766
ColorBordes,C,8192,346290,346290
ColorBordes,C,8192,346800,346800
ColorBordes,C,8192,345916,345916
ColorBordes,C,8192,345984,345984
ColorBordes,C,8192,346392,346392
ColorBordes,C,8192,345984,345984
ColorBordes,C,8192,347378,347378
ColorBordes,C,8192,346120,346120
ColorBordes,C,8192,348024,348024
ColorBordes,C,8192,345236,345236
ColorBordes,C,8192,347684,347684
ColorBordes,C,8192,345746,345746
ColorBordes,C,8192,348398,348398
ColorBordes,C,8192,501534,501534
ColorBordes,C,8192,364412,364412
ColorBordes,C,8192,346494,346494
ColorBordes,C,8192,380664,380664
ColorBordes,C,8192,346664,346664
ColorBordes,C,8192,348874,348874
ColorBordes,C,8192,346324,346324
ColorBordes,C,8192,346494,346494
ColorBordes,C,8192,346358,346358
ColorBordes,C,8192,346562,346562
ColorBordes,C,8192,346664,346664
ColorBordes,C,8192,348874,348874
ColorBordes,C,8192,346460,346460
ColorBordes,C,8192,347888,347888
ColorBordes,C,8192,345508,345508
ColorBordes,C,8192,346494,346494
ColorBordes,C,8192,346766,346766
ColorBordes,C,8192,348364,348364
ColorBordes,C,8192,346800,346800
ColorBordes,C,8192,347820,347820
ColorBordes,C,8192,345916,345916
ColorBordes,C,8192,347684,347684
ColorBordes,C,8192,381004,381004
ColorBordes,C,8192,346460,346460
ColorBordes,C,8192,346120,346120
ColorBordes,C,8192,345950,345950
ColorBordes,C,8192,346018,346018
ColorBordes,C,8192,348398,348398
ColorBordes,C,8192,345644,345644
ColorBordes,C,8192,347820,347820
ColorBordes,C,8192,346392,346392
ColorBordes,C,8192,348262,348262
ColorBordes,C,8192,347038,347038
ColorBordes,C,8192,348364,348364
ColorBordes,C,8192,345950,345950
ColorBordes,C,8192,346630,346630
ColorBordes,C,8192,346766,346766
ColorBordes,C,8192,348602,348602
ColorBordes,C,8192,345644,345644
ColorBordes,C,8192,348228,348228
ColorBordes,C,8192,346222,346222
ColorBordes,C,8192,371824,371824
ColorBordes,C,8192,346732,346732
ColorBordes,C,8192,346664,346664
ColorBordes,C,8192,346460,346460
ColorBordes,C,8192,348364,348364
ColorBordes,C,8192,431698,431698
ColorBordes,C,8192,559470,559470
ColorBordes,C,8192,365806,365806
ColorBordes,C,8192,348738,348738
ColorBordes,C,8192,345950,345950
ColorBordes,C,8192,346528,346528
ColorBordes,C,8192,346426,346426
ColorBordes,C,8192,347242,347242
ColorBordes,C,8192,346630,346630
ColorBordes,C,8192,348398,348398
ColorBordes,C,8192,346290,346290
ColorBordes,C,8192,346800,346800
ColorBordes,C,8192,346154,346154
ColorBordes,C,8192,395250,395250
ColorBordes,C,8192,346358,346358
ColorBordes,C,8192,349078,349078
ColorBordes,C,8192,346698,346698
ColorBordes,C,8192,348330,348330
ColorBordes,C,8192,346256,346256
ColorBordes,C,8192,348466,348466
ColorBordes,C,8192,346868,346868
ColorBordes,C,8192,348840,348840
ColorBordes,C,8192,346528,346528
ColorBordes,C,8192,348092,348092
ColorBordes,C,8192,346494,346494
ColorBordes,C,8192,348602,348602
ColorBordes,C,8192,346052,346052
ColorBordes,C,8192,348330,348330
ColorBordes,C,8192,347412,347412
ColorBordes,C,8192,348534,348534
ColorBordes,C,8192,345814,345814
ColorBordes,C,8192,347242,347242
ColorBordes,C,8192,376618,376618
ColorBordes,C,8192,348534,348534
ColorBordes,C,8192,346188,346188
ColorBordes,C,8192,349112,349112
ColorBordes,C,8192,346188,346188
ColorBordes,C,8192,348296,348296
ColorBordes,C,8192,346460,346460
ColorBordes,C,8192,346392,346392
ColorBordes,C,8192,345746,345746
ColorBordes,C,8192,348228,348228
ColorBordes,C,8192,346766,346766
ColorBordes,C,8192,348194,348194
ColorBordes,C,8192,347106,347106
ColorBordes,C,8192,348670,348670
ColorBordes,C,8192,346358,346358
ColorBordes,C,8192,348636,348636
ColorBordes,C,8192,515678,515678
ColorBordes,C,8192,376754,376754
ColorBordes,C,8192,406096,406096
ColorBordes,C,8192,345508,345508
ColorBordes,C,8192,345882,345882
ColorBordes,C,8192,347344,347344
ColorBordes,C,8192,345950,345950
ColorBordes,C,8192,345882,345882
ColorBordes,C,8192,345542,345542
ColorBordes,C,8192,347718,347718
ColorBordes,C,8192,345950,345950
ColorBordes,C,8192,347718,347718
ColorBordes,C,8192,346018,346018
ColorBordes,C,8192,347650,347650
ColorBordes,C,8192,345950,345950
ColorBordes,C,8192,347684,347684
ColorBordes,C,8192,346120,346120
ColorBordes,C,8192,346086,346086
ColorBordes,C,8192,345984,345984
ColorBordes,C,8192,348228,348228
ColorBordes,C,8192,345746,345746
ColorBordes,C,8192,377026,377026
ColorBordes,C,8192,345984,345984
ColorBordes,C,8192,347990,347990
ColorBordes,C,8192,345644,345644
ColorBordes,C,8192,347786,347786
ColorBordes,C,8192,346664,346664
ColorBordes,C,8192,347956,347956
ColorBordes,C,8192,347140,347140
ColorBordes,C,8192,348704,348704
ColorBordes,C,8192,346596,346596
ColorBordes,C,8192,348670,348670
ColorBordes,C,8192,346596,346596
ColorBordes,C,8192,346256,346256
ColorBordes,C,8192,346800,346800
ColorBordes,C,8192,348126,348126
